,,,
1967,E:\1967\H,17,294
1967,E:\1967\SD,19,291
1967,E:\1967\SO,18,293
1967,E:\1967\T,10,296
1967,E:\1967\TF,15,290
1967,E:\1967\W,14,297
1968,E:\1968\B,7,301
1968,E:\1968\Bk,8,308
1968,E:\1968\C,23,307
1968,E:\1968\F,6,309
1968,E:\1968\G,21,303
1968,E:\1968\H,17,306
1968,E:\1968\SD,19,305
1968,E:\1968\SO,18,299
1968,E:\1968\T,10,304
1968,E:\1968\TF,15,302
1968,E:\1968\W,14,300
1969,E:\1969\B,7,312
1969,E:\1969\Bk,8,316
1969,E:\1969\C,23,315
1969,E:\1969\F,6,319
1969,E:\1969\G,21,313
1969,E:\1969\H,17,320
1969,E:\1969\SD,19,310
1969,E:\1969\SO,18,318
1969,E:\1969\T,10,314
1969,E:\1969\TF,15,311
1969,E:\1969\W,14,317
1970,E:\1970\B,7,329
1970,E:\1970\BK,8,391
1970,E:\1970\C,23,333
1970,E:\1970\F,6,331
1970,E:\1970\G,21,389
1970,E:\1970\H,17,392
1970,E:\1970\SD,19,393
1970,E:\1970\SO,18,330
1970,E:\1970\T,10,388
1970,E:\1970\TF,15,390
1970,E:\1970\W,14,332
1971,E:\1971\B,7,340
1971,E:\1971\Bk,8,339
1971,E:\1971\C,23,338
1971,E:\1971\F,6,337
1971,E:\1971\G,21,342
1971,E:\1971\H,17,344
1971,E:\1971\SD,19,334
1971,E:\1971\SO,18,336
1971,E:\1971\T,10,343
1971,E:\1971\TF,15,350
1971,E:\1971\TF,15,341
1971,E:\1971\W,14,335
1972,E:\1972\B,7,349
1972,E:\1972\Bk,8,355
1972,E:\1972\C,23,353
1972,E:\1972\F,6,347
1972,E:\1972\G,21,352
1972,E:\1972\H,17,348
1972,E:\1972\SD,19,354
1972,E:\1972\SO,18,346
1972,E:\1972\T,10,351
1972,E:\1972\W,14,345
1973,E:\1973\B,7,358
1973,E:\1973\BK,8,362
1973,E:\1973\C,23,359
1973,E:\1973\F,6,357
1973,E:\1973\G,21,363
1973,E:\1973\H,17,356
1973,E:\1973\SD,19,360
1973,E:\1973\SO,18,361
1973,E:\1973\TF,15,364
1973,E:\1973\W,14,365
1974,E:\1974\B,7,366
1974,E:\1974\Bk,8,374
1974,E:\1974\C,23,371
1974,E:\1974\F,6,372
1974,E:\1974\G,21,375
1974,E:\1974\SD,19,367
1974,E:\1974\SO,18,369
1974,E:\1974\T,10,368
1974,E:\1974\TF,15,376
1974,E:\1974\W,14,370
1975,E:\1975\B,7,380
1975,E:\1975\BK,8,387
1975,E:\1975\C,23,385
1975,E:\1975\F,6,379
1975,E:\1975\G,21,384
1975,E:\1975\H,17,382
1975,E:\1975\SD,19,386
1975,E:\1975\SO,18,378
1975,E:\1975\T,10,377
1975,E:\1975\TF,15,381
1975,E:\1975\W,14,383
1976,E:\1976\B,7,397
1976,E:\1976\Bk,8,402
1976,E:\1976\C,23,399
1976,E:\1976\F,6,403
1976,E:\1976\G,21,395
1976,E:\1976\H,17,398
1976,E:\1976\SO,18,396
1976,E:\1976\T,10,404
1976,E:\1976\TF,15,401
1976,E:\1976\W,14,400
1976,E:\1976SD,19,394
1977,E:\1977\B,7,408
1977,E:\1977\Bk,8,413
1977,E:\1977\C,23,410
1977,E:\1977\F,6,406
1977,E:\1977\G,21,405
1977,E:\1977\H,17,414
1977,E:\1977\SD,19,407
1977,E:\1977\SO,18,409
1977,E:\1977\T,10,412
1977,E:\1977\W,14,411
1978,E:\1978\B,7,425
1978,E:\1978\Bk,8,417
1978,E:\1978\C,23,418
1978,E:\1978\F,6,419
1978,E:\1978\G,21,420
1978,E:\1978\H,17,415
1978,E:\1978\SD,19,421
1978,E:\1978\SO,18,416
1978,E:\1978\T,10,422
1978,E:\1978\TF,15,423
1979,E:\1979\B,7,436
1979,E:\1979\Bk,8,435
1979,E:\1979\C,23,434
1979,E:\1979\F,6,433
1979,E:\1979\G,21,432
1979,E:\1979\H,17,431
1979,E:\1979\SD,19,430
1979,E:\1979\SO,18,429
1979,E:\1979\T,10,428
1979,E:\1979\TF,15,427
1979,E:\1979\W,14,426
1980,E:\1980\B,7,10405
1980,E:\1980\BK,8,475
1980,E:\1980\C,23,474
1980,E:\1980\F,6,10406
1980,E:\1980\G,21,10412
1980,E:\1980\H,17,10411
1980,E:\1980\SD,19,473
1980,E:\1980\SO,18,10408
1980,E:\1980\T,10,10407
1980,E:\1980\TF,15,10409
1980,E:\1980\W,14,10410
1981,E:\1981\B,7,444
1981,E:\1981\Bk,8,445
1981,E:\1981\C,23,443
1981,E:\1981\F,6,437
1981,E:\1981\G,21,447
1981,E:\1981\H,17,440
1981,E:\1981\SD,19,442
1981,E:\1981\SO,18,441
1981,E:\1981\T,10,446
1981,E:\1981\TF,15,439
1981,E:\1981\W,14,438
1982,E:\1982\B,7,456
1982,E:\1982\Bk,8,457
1982,E:\1982\C,23,454
1982,E:\1982\F,6,448
1982,E:\1982\G,21,459
1982,E:\1982\H,17,451
1982,E:\1982\L,22,450
1982,E:\1982\SD,19,458
1982,E:\1982\SO,18,452
1982,E:\1982\T,10,455
1982,E:\1982\TF,15,449
1982,E:\1982\w,14,453
1983,E:\1983\b,7,462
1983,E:\1983\Bk,8,469
1983,E:\1983\BO,11,466
1983,E:\1983\C,23,472
1983,E:\1983\F,6,460
1983,E:\1983\G,21,465
1983,E:\1983\H,17,470
1983,E:\1983\L,22,464
1983,E:\1983\SD,19,468
1983,E:\1983\SO,18,471
1983,E:\1983\T,10,463
1983,E:\1983\TF,15,461
1983,E:\1983\W,14,467
1984,E:\1984\B,7,480
1984,E:\1984\Bk,8,482
1984,E:\1984\C,23,481
1984,E:\1984\F,6,485
1984,E:\1984\G,21,479
1984,E:\1984\H,17,478
1984,E:\1984\L,22,488
1984,E:\1984\SD,19,486
1984,E:\1984\SO,18,484
1984,E:\1984\T,10,489
1984,E:\1984\TF,15,483
1984,E:\1984\W,14,487
1985,E:\1985\B,7,503
1985,E:\1985\Bk,8,509
1985,E:\1985\C,23,510
1985,E:\1985\F,6,505
1985,E:\1985\G,21,507
1985,E:\1985\H,17,501
1985,E:\1985\L,22,502
1985,E:\1985\SD,19,504
1985,E:\1985\SO,18,506
1985,E:\1985\T,10,500
1985,E:\1985\TF,15,508
1985,E:\1985\W,14,511
1986,E:\1986\B,7,523
1986,E:\1986\Bk,8,512
1986,E:\1986\C,23,522
1986,E:\1986\F,6,521
1986,E:\1986\G,21,520
1986,E:\1986\H,17,519
1986,E:\1986\L,22,518
1986,E:\1986\SD,19,517
1986,E:\1986\SO,18,516
1986,E:\1986\T,10,515
1986,E:\1986\TF,15,514
1986,E:\1986\W,14,513
1987,E:\1987/W,14,525
1987,E:\1987\B,7,533
1987,E:\1987\Bk,8,532
1987,E:\1987\F,6,530
1987,E:\1987\G,21,534
1987,E:\1987\H,17,535
1987,E:\1987\L,22,536
1987,E:\1987\SD,19,528
1987,E:\1987\SO,18,527
1987,E:\1987\T,10,526
1987,E:\1987\TF,15,524
1987,E:\1987\TF,15,531
1988,E:\1988\B,8,540
1988,E:\1988\B,7,538
1988,E:\1988\F,6,546
1988,E:\1988\G,21,539
1988,E:\1988\H,17,544
1988,E:\1988\L,22,545
1988,E:\1988\SD,19,542
1988,E:\1988\SO,18,548
1988,E:\1988\T,10,543
1988,E:\1988\TF,15,547
1988,E:\1988\TF,15,541
1988,E:\1988\W,14,537
1989,E:\1989\B,7,556
1989,E:\1989\Bk,8,553
1989,E:\1989\C,23,554
1989,E:\1989\F,6,550
1989,E:\1989\G,21,557
1989,E:\1989\L,22,558
1989,E:\1989\SD,19,555
1989,E:\1989\T,10,549
1989,E:\1989\TF,15,551
1989,E:\1989\W,14,552
1990,E:\1990\B,7,497
1990,E:\1990\BK,8,495
1990,E:\1990\C,23,491
1990,E:\1990\F,6,490
1990,E:\1990\G,21,492
1990,E:\1990\H,17,496
1990,E:\1990\L,22,499
1990,E:\1990\SD,19,493
1990,E:\1990\SO,18,476
1990,E:\1990\T,10,498
1990,E:\1990\TF,15,477
1990,E:\1990\W,14,494
1991,E:\1991\B,7,566
1991,E:\1991\Bk,8,561
1991,E:\1991\C,23,560
1991,E:\1991\F,6,562
1991,E:\1991\G,21,567
1991,E:\1991\H,17,563
1991,E:\1991\L,22,565
1991,E:\1991\SD,19,559
1991,E:\1991\TF,15,564
1991,E:\1991\W,14,568
1992,E:\1992\B,7,575
1992,E:\1992\Bk,8,580
1992,E:\1992\C,23,569
1992,E:\1992\F,6,570
1992,E:\1992\G,21,574
1992,E:\1992\H,17,579
1992,E:\1992\L,22,576
1992,E:\1992\SD,19,571
1992,E:\1992\SK,20,572
1992,E:\1992\SO,18,581
1992,E:\1992\T,10,573
1992,E:\1992\TF,15,578
1992,E:\1992\W,14,577
1993,E:\1993\B,8,615
1993,E:\1993\B,7,585
1993,E:\1993\C,23,583
1993,E:\1993\F,6,582
1993,E:\1993\G,21,621
1993,E:\1993\H,17,618
1993,E:\1993\IH,24,616
1993,E:\1993\L,22,584
1993,E:\1993\SD,19,617
1993,E:\1993\SK,20,619
1993,E:\1993\SO,18,620
1993,E:\1993\T,10,586
1993,E:\1993\TF,15,587
1993,E:\1993\W,14,614
1994,E:\1994\B,7,599
1994,E:\1994\BK,8,594
1994,E:\1994\C,23,589
1994,E:\1994\F,6,588
1994,E:\1994\G,21,590
1994,E:\1994\H,17,595
1994,E:\1994\L,22,598
1994,E:\1994\SD,19,592
1994,E:\1994\SK,20,593
1994,E:\1994\SO,18,600
1994,E:\1994\T,10,597
1994,E:\1994\TF,15,596
1994,E:\1994\W,14,591
1995,E:\1995\B,7,602
1995,E:\1995\BK,8,601
1995,E:\1995\C,23,612
1995,E:\1995\F,6,604
1995,E:\1995\G,21,607
1995,E:\1995\H,17,610
1995,E:\1995\L,22,611
1995,E:\1995\SD,19,606
1995,E:\1995\SK,20,608
1995,E:\1995\SO,18,605
1995,E:\1995\T,10,603
1995,E:\1995\TF,15,613
1995,E:\1995\W,14,609
1996,E:\1996\B,7,626
1996,E:\1996\Bk,8,630
1996,E:\1996\C,23,628
1996,E:\1996\F,6,622
1996,E:\1996\G,21,634
1996,E:\1996\H,17,624
1996,E:\1996\L,22,625
1996,E:\1996\SD,19,632
1996,E:\1996\SK,20,627
1996,E:\1996\SO,18,623
1996,E:\1996\T,10,633
1996,E:\1996\TF,15,629
1996,E:\1996\W,14,631
1997,E:\1997\B,7,641
1997,E:\1997\BK,8,645
1997,E:\1997\C,23,638
1997,E:\1997\F,6,639
1997,E:\1997\G,21,643
1997,E:\1997\H,17,636
1997,E:\1997\I,16,642
1997,E:\1997\L,22,637
1997,E:\1997\SD,19,647
1997,E:\1997\SK,20,644
1997,E:\1997\SO,18,640
1997,E:\1997\TF,15,635
1997,E:\1997\W,14,646
1998,E:\1998\B,7,5266
1998,E:\1998\BK,8,5267
1998,E:\1998\C,23,5276
1998,E:\1998\F,6,5263
1998,E:\1998\G,21,5270
1998,E:\1998\H,17,5275
1998,E:\1998\I,16,5273
1998,E:\1998\L,22,5264
1998,E:\1998\SD,19,5268
1998,E:\1998\SK,20,5265
1998,E:\1998\SO,18,5271
1998,E:\1998\T,10,5274
1998,E:\1998\TF,15,5272
1998,E:\1998\W,14,5269
1999,E:\1999\B,7,5253
1999,E:\1999\BK,8,5249
1999,E:\1999\C,23,5262
1999,E:\1999\F,6,5260
1999,E:\1999\G,21,5254
1999,E:\1999\H,17,5250
1999,E:\1999\I,16,5257
1999,E:\1999\L,22,5251
1999,E:\1999\SD,19,5252
1999,E:\1999\SK,20,5258
1999,E:\1999\SO,18,5255
1999,E:\1999\T,10,5256
1999,E:\1999\TF,15,5261
1999,E:\1999\W,14,5259
2000,E:\2000\B,7,5245
2000,E:\2000\BK,8,5247
2000,E:\2000\C,23,5235
2000,E:\2000\F,6,5248
2000,E:\2000\G,21,5239
2000,E:\2000\H,17,5238
2000,E:\2000\I,16,5240
2000,E:\2000\L,22,5246
2000,E:\2000\SD,19,5237
2000,E:\2000\SK,20,5241
2000,E:\2000\SO,18,5242
2000,E:\2000\T,10,5243
2000,E:\2000\TF,15,5236
2000,E:\2000\W,14,5244
2001,E:\2001\B,7,5222
2001,E:\2001\BK,8,5223
2001,E:\2001\C,23,5224
2001,E:\2001\F,6,5221
2001,E:\2001\G,21,5227
2001,E:\2001\H,17,5225
2001,E:\2001\I,16,5231
2001,E:\2001\L,22,5226
2001,E:\2001\SD,19,5228
2001,E:\2001\SO,18,5234
2001,E:\2001\T,10,5229
2001,E:\2001\TF,15,5232
2001,E:\2001\W,14,5230
2002,E:\2002\B,7,5215
2002,E:\2002\C,23,5211
2002,E:\2002\F,6,5210
2002,E:\2002\G,21,5213
2002,E:\2002\H,17,5217
2002,E:\2002\L,22,5212
2002,E:\2002\SD,19,5218
2002,E:\2002\SO,18,5220
2002,E:\2002\T,10,5216
2002,E:\2002\TF,15,5219
2002,E:\2002\W,14,5214
2003,E:\2003\B,7,5208
2003,E:\2003\BK,8,5206
2002,E:\2003\BK,8,5209
2003,E:\2003\C,23,5199
2003,E:\2003\F,6,5207
2003,E:\2003\G,21,5202
2003,E:\2003\H,17,5205
2003,E:\2003\L,22,5204
2001,E:\2003\SK,20,5233
2003,E:\2003\SO,18,5201
2003,E:\2003\T,10,5203
2003,E:\2003\W,14,5200
2006,E:\2006\B,7,5198
2006,E:\2006\C,23,5192
2006,E:\2006\F,6,5191
2006,E:\2006\H,17,5189
2006,E:\2006\L,22,5197
2006,E:\2006\SD,19,5190
2006,E:\2006\SK,20,5194
2006,E:\2006\SO,18,5193
2006,E:\2006\T,10,5195
2006,E:\2006\TF,15,5196
2012,E:\2012\B,7,10424
2012,E:\2012\BK,8,10417
2012,E:\2012\F,6,10422
2012,E:\2012\G,21,10418
2012,E:\2012\H,17,10415
2012,E:\2012\L,22,10423
2012,E:\2012\SD,19,10416
2012,E:\2012\SK,20,10414
2012,E:\2012\SO,18,10420
2012,E:\2012\T,10,10425
2012,E:\2012\TF,15,10421
2012,E:\2012\W,14,10413
2012,E:\C,23,10419
1935,E:1935\G,21,15
1974,E;\1974\H,17,373
1978,E;\1978\W,14,424
